: []
a: ['']
i: ['']
aa: ['a', '']
ad: ['a', '']
ae: ['a', '']
ah: ['a', '']
ai: ['i', '']
am: ['a', '']
an: ['a', '']
ar: ['a', '']
as: ['a', '']
at: ['a', '']
aw: ['a', '']
ay: ['a', '']
ba: ['a', '']
bi: ['i', '']
da: ['a', '']
fa: ['a', '']
ha: ['a', '']
hi: ['i', '']
id: ['i', '']
if: ['i', '']
in: ['i', '']
is: ['i', '']
it: ['i', '']
ka: ['a', '']
la: ['a', '']
li: ['i', '']
ma: ['a', '']
mi: ['i', '']
na: ['a', '']
pa: ['a', '']
pi: ['i', '']
si: ['i', '']
ta: ['a', '']
ti: ['i', '']
xi: ['i', '']
ya: ['a', '']
fid: ['id', 'i', '']
fin: ['in', 'i', '']
fit: ['it', 'i', '']
gad: ['ad', 'a', '']
gae: ['ae', 'a', '']
gam: ['am', 'a', '']
gan: ['an', 'a', '']
gar: ['ar', 'a', '']
gas: ['as', 'a', '']
gat: ['at', 'a', '']
gay: ['ay', 'a', '']
ghi: ['hi', 'i', '']
gid: ['id', 'i', '']
gin: ['in', 'i', '']
git: ['it', 'i', '']
had: ['ad', 'a', '']
hae: ['ae', 'a', '']
hag: ['ha', 'a', '']
hah: ['ah', 'a', '']
haj: ['ha', 'a', '']
ham: ['am', 'a', '']
hap: ['ha', 'a', '']
has: ['as', 'a', '']
hat: ['at', 'a', '']
haw: ['aw', 'a', '']
hay: ['ay', 'a', '']
hic: ['hi', 'i', '']
hid: ['id', 'i', '']
him: ['hi', 'i', '']
hin: ['in', 'i', '']
hip: ['hi', 'i', '']
his: ['is', 'i', '']
hit: ['it', 'i', '']
ids: ['is', 'i', '']
ifs: ['is', 'i', '']
ink: ['in', 'i', '']
inn: ['in', 'i', '']
ins: ['is', 'i', '']
ism: ['is', 'i', '']
its: ['is', 'i', '']
jam: ['am', 'a', '']
jar: ['ar', 'a', '']
jaw: ['aw', 'a', '']
jay: ['ay', 'a', '']
jin: ['in', 'i', '']
kab: ['ka', 'a', '']
kae: ['ae', 'a', '']
kas: ['as', 'a', '']
kat: ['at', 'a', '']
kay: ['ay', 'a', '']
kea: ['ka', 'a', '']
khi: ['hi', 'i', '']
kid: ['id', 'i', '']
kif: ['if', 'i', '']
kin: ['in', 'i', '']
kit: ['it', 'i', '']
koa: ['ka', 'a', '']
lab: ['la', 'a', '']
lac: ['la', 'a', '']
lad: ['ad', 'a', '']
lag: ['la', 'a', '']
lam: ['am', 'a', '']
lap: ['la', 'a', '']
lar: ['ar', 'a', '']
las: ['as', 'a', '']
lat: ['at', 'a', '']
law: ['aw', 'a', '']
lax: ['la', 'a', '']
lay: ['ay', 'a', '']
lea: ['la', 'a', '']
lei: ['li', 'i', '']
lib: ['li', 'i', '']
lid: ['id', 'i', '']
lie: ['li', 'i', '']
lin: ['in', 'i', '']
lip: ['li', 'i', '']
lis: ['is', 'i', '']
lit: ['it', 'i', '']
mac: ['ma', 'a', '']
mad: ['ad', 'a', '']
mae: ['ae', 'a', '']
mag: ['ma', 'a', '']
man: ['an', 'a', '']
map: ['ma', 'a', '']
mar: ['ar', 'a', '']
mas: ['as', 'a', '']
mat: ['at', 'a', '']
maw: ['aw', 'a', '']
may: ['ay', 'a', '']
mib: ['mi', 'i', '']
mid: ['id', 'i', '']
mig: ['mi', 'i', '']
mil: ['mi', 'i', '']
mim: ['mi', 'i', '']
mir: ['mi', 'i', '']
mis: ['is', 'i', '']
mix: ['mi', 'i', '']
moa: ['ma', 'a', '']
nab: ['na', 'a', '']
nae: ['ae', 'a', '']
nag: ['na', 'a', '']
nap: ['na', 'a', '']
nay: ['ay', 'a', '']
nit: ['it', 'i', '']
oar: ['ar', 'a', '']
oat: ['at', 'a', '']
obi: ['bi', 'i', '']
oka: ['ka', 'a', '']
pac: ['pa', 'a', '']
pad: ['ad', 'a', '']
pah: ['ah', 'a', '']
pal: ['pa', 'a', '']
pam: ['am', 'a', '']
pan: ['an', 'a', '']
pap: ['pa', 'a', '']
par: ['ar', 'a', '']
pas: ['as', 'a', '']
pat: ['at', 'a', '']
paw: ['aw', 'a', '']
pax: ['pa', 'a', '']
pay: ['ay', 'a', '']
pea: ['pa', 'a', '']
phi: ['hi', 'i', '']
pia: ['pa', 'a', '']
pic: ['pi', 'i', '']
pig: ['pi', 'i', '']
pin: ['in', 'i', '']
pip: ['pi', 'i', '']
pis: ['is', 'i', '']
pit: ['it', 'i', '']
piu: ['pi', 'i', '']
pix: ['pi', 'i', '']
poi: ['pi', 'i', '']
psi: ['si', 'i', '']
pya: ['ya', 'a', '']
rad: ['ad', 'a', '']
rah: ['ah', 'a', '']
ram: ['am', 'a', '']
ran: ['an', 'a', '']
ras: ['as', 'a', '']
rat: ['at', 'a', '']
raw: ['aw', 'a', '']
ray: ['ay', 'a', '']
rid: ['id', 'i', '']
rin: ['in', 'i', '']
rya: ['ya', 'a', '']
sad: ['ad', 'a', '']
sae: ['ae', 'a', '']
sat: ['at', 'a', '']
saw: ['aw', 'a', '']
say: ['ay', 'a', '']
sei: ['si', 'i', '']
sib: ['si', 'i', '']
sic: ['si', 'i', '']
sim: ['si', 'i', '']
sin: ['in', 'i', '']
sip: ['si', 'i', '']
sir: ['si', 'i', '']
sis: ['is', 'i', '']
sit: ['it', 'i', '']
six: ['si', 'i', '']
ski: ['si', 'i', '']
spa: ['pa', 'a', '']
sri: ['si', 'i', '']
tab: ['ta', 'a', '']
tad: ['ad', 'a', '']
tae: ['ae', 'a', '']
tag: ['ta', 'a', '']
taj: ['ta', 'a', '']
tam: ['am', 'a', '']
tan: ['an', 'a', '']
tap: ['ta', 'a', '']
tar: ['ar', 'a', '']
tas: ['as', 'a', '']
tat: ['at', 'a', '']
tau: ['ta', 'a', '']
tav: ['ta', 'a', '']
taw: ['aw', 'a', '']
tax: ['ta', 'a', '']
tea: ['ta', 'a', '']
tic: ['ti', 'i', '']
tie: ['ti', 'i', '']
til: ['ti', 'i', '']
tin: ['in', 'i', '']
tip: ['ti', 'i', '']
tis: ['is', 'i', '']
tit: ['it', 'i', '']
tui: ['ti', 'i', '']
twa: ['ta', 'a', '']
uit: ['it', 'i', '']
uta: ['ta', 'a', '']
van: ['an', 'a', '']
vas: ['as', 'a', '']
vat: ['at', 'a', '']
vaw: ['aw', 'a', '']
vin: ['in', 'i', '']
vis: ['is', 'i', '']
wad: ['ad', 'a', '']
wae: ['ae', 'a', '']
wan: ['an', 'a', '']
war: ['ar', 'a', '']
was: ['as', 'a', '']
wat: ['at', 'a', '']
waw: ['aw', 'a', '']
way: ['ay', 'a', '']
wha: ['ha', 'a', '']
win: ['in', 'i', '']
wis: ['is', 'i', '']
wit: ['it', 'i', '']
xis: ['is', 'i', '']
yah: ['ah', 'a', '']
yak: ['ya', 'a', '']
yam: ['am', 'a', '']
yap: ['ya', 'a', '']
yar: ['ar', 'a', '']
yaw: ['aw', 'a', '']
yay: ['ay', 'a', '']
yea: ['ya', 'a', '']
yid: ['id', 'i', '']
yin: ['in', 'i', '']
aahs: ['aas', 'as', 'a', '']
aals: ['aas', 'as', 'a', '']
abas: ['bas', 'as', 'a', '']
able: ['ale', 'ae', 'a', '']
aced: ['ace', 'ae', 'a', '']
aces: ['ace', 'ae', 'a', '']
ache: ['ace', 'ae', 'a', '']
acid: ['aid', 'id', 'i', '']
acme: ['ace', 'ae', 'a', '']
acne: ['ane', 'ae', 'a', '']
acta: ['act', 'at', 'a', '']
acts: ['act', 'at', 'a', '']
adds: ['ads', 'as', 'a', '']
adit: ['dit', 'it', 'i', '']
adze: ['adz', 'ad', 'a', '']
afar: ['far', 'ar', 'a', '']
agar: ['gar', 'ar', 'a', '']
agas: ['gas', 'as', 'a', '']
ager: ['age', 'ae', 'a', '']
ages: ['age', 'ae', 'a', '']
agha: ['aha', 'ha', 'a', '']
agin: ['gin', 'in', 'i', '']
agma: ['ama', 'ma', 'a', '']
ague: ['age', 'ae', 'a', '']
aide: ['aid', 'id', 'i', '']
aids: ['ids', 'is', 'i', '']
ails: ['ais', 'is', 'i', '']
aims: ['ais', 'is', 'i', '']
aine: ['ane', 'ae', 'a', '']
ains: ['ins', 'is', 'i', '']
airn: ['ain', 'in', 'i', '']
airs: ['ars', 'as', 'a', '']
airt: ['art', 'at', 'a', '']
airy: ['air', 'ar', 'a', '']
aits: ['its', 'is', 'i', '']
ajar: ['jar', 'ar', 'a', '']
akin: ['kin', 'in', 'i', '']
alae: ['ale', 'ae', 'a', '']
alan: ['ala', 'la', 'a', '']
alar: ['lar', 'ar', 'a', '']
alas: ['las', 'as', 'a', '']
alba: ['aba', 'ba', 'a', '']
alec: ['ale', 'ae', 'a', '']
alef: ['ale', 'ae', 'a', '']
ales: ['ale', 'ae', 'a', '']
alfa: ['ala', 'la', 'a', '']
alga: ['aga', 'aa', 'a', '']
alit: ['lit', 'it', 'i', '']
alma: ['ama', 'ma', 'a', '']
alme: ['ale', 'ae', 'a', '']
aloe: ['ale', 'ae', 'a', '']
alto: ['alt', 'at', 'a', '']
alts: ['alt', 'at', 'a', '']
amah: ['aah', 'ah', 'a', '']
amas: ['mas', 'as', 'a', '']
amia: ['ama', 'ma', 'a', '']
amid: ['mid', 'id', 'i', '']
amie: ['ami', 'mi', 'i', '']
amin: ['ain', 'in', 'i', '']
amir: ['mir', 'mi', 'i', '']
amis: ['mis', 'is', 'i', '']
amps: ['amp', 'am', 'a', '']
anal: ['aal', 'aa', 'a', '']
anas: ['aas', 'as', 'a', '']
ands: ['ads', 'as', 'a', '']
anes: ['ane', 'ae', 'a', '']
anga: ['aga', 'aa', 'a', '']
anis: ['ais', 'is', 'i', '']
anna: ['ana', 'na', 'a', '']
anoa: ['ana', 'na', 'a', '']
ansa: ['ana', 'na', 'a', '']
anta: ['ana', 'na', 'a', '']
ante: ['ate', 'ae', 'a', '']
anti: ['ani', 'ai', 'i', '']
ants: ['ant', 'at', 'a', '']
arak: ['ark', 'ar', 'a', '']
arch: ['arc', 'ar', 'a', '']
arco: ['arc', 'ar', 'a', '']
arcs: ['ars', 'as', 'a', '']
arid: ['rid', 'id', 'i', '']
aril: ['ail', 'ai', 'i', '']
arks: ['ars', 'as', 'a', '']
arms: ['ars', 'as', 'a', '']
army: ['arm', 'am', 'a', '']
arts: ['ars', 'as', 'a', '']
arty: ['art', 'at', 'a', '']
asks: ['ass', 'as', 'a', '']
asps: ['ass', 'as', 'a', '']
ates: ['ate', 'ae', 'a', '']
atma: ['ama', 'ma', 'a', '']
aunt: ['ant', 'at', 'a', '']
aver: ['ave', 'ae', 'a', '']
aves: ['ave', 'ae', 'a', '']
avid: ['aid', 'id', 'i', '']
away: ['way', 'ay', 'a', '']
awls: ['awl', 'aw', 'a', '']
awns: ['awn', 'an', 'a', '']
awny: ['any', 'ay', 'a', '']
awol: ['awl', 'aw', 'a', '']
axal: ['aal', 'aa', 'a', '']
axed: ['axe', 'ae', 'a', '']
axel: ['axe', 'ae', 'a', '']
axes: ['axe', 'ae', 'a', '']
axil: ['ail', 'ai', 'i', '']
axis: ['xis', 'is', 'i', '']
axle: ['ale', 'ae', 'a', '']
ayah: ['yah', 'ah', 'a', '']
ayin: ['yin', 'in', 'i', '']
baal: ['aal', 'aa', 'a', '']
baas: ['aas', 'as', 'a', '']
baba: ['aba', 'ba', 'a', '']
bach: ['bah', 'ah', 'a', '']
bade: ['bad', 'ad', 'a', '']
bads: ['ads', 'as', 'a', '']
bags: ['bas', 'as', 'a', '']
baht: ['bat', 'at', 'a', '']
bail: ['ail', 'ai', 'i', '']
bait: ['ait', 'it', 'i', '']
bald: ['bad', 'ad', 'a', '']
bale: ['ale', 'ae', 'a', '']
balk: ['bal', 'ba', 'a', '']
balm: ['bal', 'ba', 'a', '']
bals: ['bas', 'as', 'a', '']
band: ['and', 'ad', 'a', '']
bane: ['ane', 'ae', 'a', '']
bang: ['bag', 'ba', 'a', '']
bani: ['ani', 'ai', 'i', '']
bank: ['ban', 'an', 'a', '']
bans: ['bas', 'as', 'a', '']
barb: ['bar', 'ar', 'a', '']
bard: ['bad', 'ad', 'a', '']
barf: ['arf', 'ar', 'a', '']
bark: ['ark', 'ar', 'a', '']
barm: ['arm', 'am', 'a', '']
barn: ['ban', 'an', 'a', '']
bars: ['ars', 'as', 'a', '']
base: ['bas', 'as', 'a', '']
bask: ['ask', 'as', 'a', '']
bass: ['ass', 'as', 'a', '']
bast: ['bat', 'at', 'a', '']
bate: ['ate', 'ae', 'a', '']
bath: ['bah', 'ah', 'a', '']
bats: ['bas', 'as', 'a', '']
batt: ['bat', 'at', 'a', '']
bawd: ['bad', 'ad', 'a', '']
bawl: ['awl', 'aw', 'a', '']
bays: ['ays', 'as', 'a', '']
bead: ['bad', 'ad', 'a', '']
bean: ['ban', 'an', 'a', '']
bear: ['ear', 'ar', 'a', '']
beat: ['eat', 'at', 'a', '']
beta: ['eta', 'ta', 'a', '']
bias: ['bas', 'as', 'a', '']
bibb: ['bib', 'bi', 'i', '']
bibs: ['bis', 'is', 'i', '']
bide: ['bid', 'id', 'i', '']
bids: ['ids', 'is', 'i', '']
bind: ['bid', 'id', 'i', '']
bine: ['bin', 'in', 'i', '']
bins: ['ins', 'is', 'i', '']
bint: ['bit', 'it', 'i', '']
bird: ['bid', 'id', 'i', '']
bise: ['bis', 'is', 'i', '']
bisk: ['bis', 'is', 'i', '']
bite: ['bit', 'it', 'i', '']
bits: ['its', 'is', 'i', '']
bitt: ['bit', 'it', 'i', '']
blab: ['lab', 'la', 'a', '']
blah: ['bah', 'ah', 'a', '']
blat: ['lat', 'at', 'a', '']
blaw: ['law', 'aw', 'a', '']
blin: ['lin', 'in', 'i', '']
blip: ['lip', 'li', 'i', '']
boar: ['oar', 'ar', 'a', '']
boas: ['bas', 'as', 'a', '']
boat: ['oat', 'at', 'a', '']
bola: ['boa', 'ba', 'a', '']
brad: ['rad', 'ad', 'a', '']
brae: ['bra', 'ba', 'a', '']
bran: ['ran', 'an', 'a', '']
bras: ['ras', 'as', 'a', '']
brat: ['rat', 'at', 'a', '']
braw: ['raw', 'aw', 'a', '']
bray: ['ray', 'ay', 'a', '']
brin: ['rin', 'in', 'i', '']
brit: ['bit', 'it', 'i', '']
bura: ['bra', 'ba', 'a', '']
cade: ['cad', 'ad', 'a', '']
cadi: ['cad', 'ad', 'a', '']
cads: ['ads', 'as', 'a', '']
cage: ['age', 'ae', 'a', '']
cagy: ['cay', 'ay', 'a', '']
caid: ['aid', 'id', 'i', '']
cain: ['ain', 'in', 'i', '']
calm: ['cam', 'am', 'a', '']
came: ['cam', 'am', 'a', '']
camp: ['amp', 'am', 'a', '']
cams: ['cam', 'am', 'a', '']
cane: ['ane', 'ae', 'a', '']
cans: ['can', 'an', 'a', '']
cant: ['ant', 'at', 'a', '']
card: ['cad', 'ad', 'a', '']
cark: ['ark', 'ar', 'a', '']
carl: ['car', 'ar', 'a', '']
carn: ['can', 'an', 'a', '']
cars: ['ars', 'as', 'a', '']
cart: ['art', 'at', 'a', '']
cask: ['ask', 'as', 'a', '']
cast: ['cat', 'at', 'a', '']
cate: ['ate', 'ae', 'a', '']
cats: ['cat', 'at', 'a', '']
cave: ['ave', 'ae', 'a', '']
cavy: ['cay', 'ay', 'a', '']
caws: ['caw', 'aw', 'a', '']
cays: ['ays', 'as', 'a', '']
chad: ['had', 'ad', 'a', '']
cham: ['ham', 'am', 'a', '']
chap: ['hap', 'ha', 'a', '']
char: ['car', 'ar', 'a', '']
chat: ['hat', 'at', 'a', '']
chaw: ['haw', 'aw', 'a', '']
chia: ['chi', 'hi', 'i', '']
chic: ['hic', 'hi', 'i', '']
chid: ['hid', 'id', 'i', '']
chin: ['hin', 'in', 'i', '']
chip: ['hip', 'hi', 'i', '']
chis: ['his', 'is', 'i', '']
chit: ['hit', 'it', 'i', '']
clad: ['lad', 'ad', 'a', '']
clag: ['lag', 'la', 'a', '']
clam: ['lam', 'am', 'a', '']
clan: ['can', 'an', 'a', '']
clap: ['lap', 'la', 'a', '']
claw: ['law', 'aw', 'a', '']
clay: ['lay', 'ay', 'a', '']
clip: ['lip', 'li', 'i', '']
coat: ['oat', 'at', 'a', '']
cram: ['ram', 'am', 'a', '']
craw: ['raw', 'aw', 'a', '']
cyan: ['can', 'an', 'a', '']
czar: ['car', 'ar', 'a', '']
dabs: ['dab', 'da', 'a', '']
dace: ['ace', 'ae', 'a', '']
dada: ['dad', 'ad', 'a', '']
dads: ['ads', 'as', 'a', '']
daft: ['aft', 'at', 'a', '']
dags: ['dag', 'da', 'a', '']
dahs: ['dah', 'ah', 'a', '']
dais: ['ais', 'is', 'i', '']
daks: ['dak', 'da', 'a', '']
dale: ['ale', 'ae', 'a', '']
dame: ['dam', 'am', 'a', '']
damn: ['dam', 'am', 'a', '']
damp: ['amp', 'am', 'a', '']
dams: ['dam', 'am', 'a', '']
dang: ['dag', 'da', 'a', '']
dank: ['dak', 'da', 'a', '']
daps: ['dap', 'da', 'a', '']
darb: ['dab', 'da', 'a', '']
dark: ['ark', 'ar', 'a', '']
dart: ['art', 'at', 'a', '']
date: ['ate', 'ae', 'a', '']
davy: ['day', 'ay', 'a', '']
dawk: ['dak', 'da', 'a', '']
dawn: ['awn', 'an', 'a', '']
daws: ['daw', 'aw', 'a', '']
dawt: ['daw', 'aw', 'a', '']
days: ['ays', 'as', 'a', '']
dead: ['dad', 'ad', 'a', '']
dear: ['ear', 'ar', 'a', '']
dhak: ['dak', 'da', 'a', '']
dido: ['did', 'id', 'i', '']
didy: ['did', 'id', 'i', '']
died: ['did', 'id', 'i', '']
diet: ['dit', 'it', 'i', '']
dink: ['ink', 'in', 'i', '']
dins: ['ins', 'is', 'i', '']
dint: ['dit', 'it', 'i', '']
dipt: ['dit', 'it', 'i', '']
dirt: ['dit', 'it', 'i', '']
dita: ['dit', 'it', 'i', '']
dits: ['its', 'is', 'i', '']
djin: ['jin', 'in', 'i', '']
doat: ['oat', 'at', 'a', '']
doit: ['dit', 'it', 'i', '']
drab: ['dab', 'da', 'a', '']
dram: ['ram', 'am', 'a', '']
drat: ['rat', 'at', 'a', '']
draw: ['raw', 'aw', 'a', '']
dray: ['ray', 'ay', 'a', '']
duad: ['dad', 'ad', 'a', '']
duit: ['uit', 'it', 'i', '']
dyad: ['dad', 'ad', 'a', '']
earl: ['ear', 'ar', 'a', '']
ears: ['ars', 'as', 'a', '']
east: ['eat', 'at', 'a', '']
eats: ['eat', 'at', 'a', '']
eave: ['ave', 'ae', 'a', '']
edit: ['dit', 'it', 'i', '']
egad: ['gad', 'ad', 'a', '']
emir: ['mir', 'mi', 'i', '']
epic: ['pic', 'pi', 'i', '']
eras: ['ras', 'as', 'a', '']
etas: ['tas', 'as', 'a', '']
etna: ['eta', 'ta', 'a', '']
etui: ['tui', 'ti', 'i', '']
face: ['ace', 'ae', 'a', '']
fact: ['act', 'at', 'a', '']
fade: ['fad', 'ad', 'a', '']
fads: ['ads', 'as', 'a', '']
fags: ['fas', 'as', 'a', '']
fail: ['ail', 'ai', 'i', '']
fain: ['ain', 'in', 'i', '']
fair: ['air', 'ar', 'a', '']
fane: ['ane', 'ae', 'a', '']
fang: ['fag', 'fa', 'a', '']
fano: ['fan', 'an', 'a', '']
fans: ['fas', 'as', 'a', '']
fard: ['fad', 'ad', 'a', '']
farl: ['far', 'ar', 'a', '']
farm: ['arm', 'am', 'a', '']
fart: ['art', 'at', 'a', '']
fast: ['fat', 'at', 'a', '']
fate: ['ate', 'ae', 'a', '']
fats: ['fas', 'as', 'a', '']
fawn: ['awn', 'an', 'a', '']
fays: ['ays', 'as', 'a', '']
fear: ['ear', 'ar', 'a', '']
feat: ['eat', 'at', 'a', '']
feta: ['eta', 'ta', 'a', '']
fiar: ['far', 'ar', 'a', '']
fiat: ['fat', 'at', 'a', '']
fido: ['fid', 'id', 'i', '']
fids: ['ids', 'is', 'i', '']
find: ['fid', 'id', 'i', '']
fink: ['ink', 'in', 'i', '']
fins: ['ins', 'is', 'i', '']
firn: ['fin', 'in', 'i', '']
fist: ['fit', 'it', 'i', '']
fits: ['its', 'is', 'i', '']
fixt: ['fit', 'it', 'i', '']
flab: ['lab', 'la', 'a', '']
flag: ['lag', 'la', 'a', '']
flam: ['lam', 'am', 'a', '']
flan: ['fan', 'an', 'a', '']
flap: ['lap', 'la', 'a', '']
flat: ['lat', 'at', 'a', '']
flaw: ['law', 'aw', 'a', '']
flax: ['lax', 'la', 'a', '']
flay: ['lay', 'ay', 'a', '']
flea: ['lea', 'la', 'a', '']
flip: ['lip', 'li', 'i', '']
flit: ['lit', 'it', 'i', '']
foin: ['fin', 'in', 'i', '']
frat: ['rat', 'at', 'a', '']
fray: ['ray', 'ay', 'a', '']
frit: ['fit', 'it', 'i', '']
gabs: ['gas', 'as', 'a', '']
gadi: ['gad', 'ad', 'a', '']
gads: ['ads', 'as', 'a', '']
gaen: ['gan', 'an', 'a', '']
gaes: ['gas', 'as', 'a', '']
gaga: ['aga', 'aa', 'a', '']
gage: ['age', 'ae', 'a', '']
gags: ['gas', 'as', 'a', '']
gain: ['ain', 'in', 'i', '']
gait: ['ait', 'it', 'i', '']
gala: ['ala', 'la', 'a', '']
gale: ['ale', 'ae', 'a', '']
gals: ['gas', 'as', 'a', '']
game: ['gae', 'ae', 'a', '']
gamp: ['amp', 'am', 'a', '']
gams: ['gas', 'as', 'a', '']
gamy: ['gay', 'ay', 'a', '']
gane: ['ane', 'ae', 'a', '']
gaps: ['gas', 'as', 'a', '']
gapy: ['gay', 'ay', 'a', '']
gars: ['ars', 'as', 'a', '']
gasp: ['asp', 'as', 'a', '']
gast: ['gat', 'at', 'a', '']
gate: ['ate', 'ae', 'a', '']
gats: ['gas', 'as', 'a', '']
gaud: ['gad', 'ad', 'a', '']
gaur: ['gar', 'ar', 'a', '']
gave: ['ave', 'ae', 'a', '']
gays: ['ays', 'as', 'a', '']
gaze: ['gae', 'ae', 'a', '']
gear: ['ear', 'ar', 'a', '']
ghat: ['hat', 'at', 'a', '']
ghis: ['his', 'is', 'i', '']
gids: ['ids', 'is', 'i', '']
gien: ['gin', 'in', 'i', '']
gift: ['git', 'it', 'i', '']
gild: ['gid', 'id', 'i', '']
gilt: ['git', 'it', 'i', '']
gink: ['ink', 'in', 'i', '']
gins: ['ins', 'is', 'i', '']
gird: ['gid', 'id', 'i', '']
girn: ['gin', 'in', 'i', '']
girt: ['git', 'it', 'i', '']
gist: ['git', 'it', 'i', '']
glad: ['lad', 'ad', 'a', '']
glib: ['lib', 'li', 'i', '']
gnar: ['gar', 'ar', 'a', '']
gnat: ['gat', 'at', 'a', '']
goad: ['gad', 'ad', 'a', '']
goas: ['gas', 'as', 'a', '']
goat: ['oat', 'at', 'a', '']
grad: ['rad', 'ad', 'a', '']
gram: ['ram', 'am', 'a', '']
grat: ['rat', 'at', 'a', '']
gray: ['ray', 'ay', 'a', '']
grid: ['rid', 'id', 'i', '']
grin: ['rin', 'in', 'i', '']
grit: ['git', 'it', 'i', '']
guan: ['gan', 'an', 'a', '']
guar: ['gar', 'ar', 'a', '']
guid: ['gid', 'id', 'i', '']
hade: ['hae', 'ae', 'a', '']
hadj: ['haj', 'ha', 'a', '']
haed: ['had', 'ad', 'a', '']
haft: ['aft', 'at', 'a', '']
hags: ['has', 'as', 'a', '']
hahs: ['has', 'as', 'a', '']
hail: ['ail', 'ai', 'i', '']
hair: ['air', 'ar', 'a', '']
haji: ['haj', 'ha', 'a', '']
hajj: ['haj', 'ha', 'a', '']
hake: ['hae', 'ae', 'a', '']
hale: ['ale', 'ae', 'a', '']
halm: ['ham', 'am', 'a', '']
halt: ['alt', 'at', 'a', '']
hame: ['hae', 'ae', 'a', '']
hams: ['has', 'as', 'a', '']
hand: ['and', 'ad', 'a', '']
hang: ['hag', 'ha', 'a', '']
hant: ['ant', 'at', 'a', '']
haps: ['has', 'as', 'a', '']
hard: ['had', 'ad', 'a', '']
hark: ['ark', 'ar', 'a', '']
harm: ['arm', 'am', 'a', '']
harp: ['hap', 'ha', 'a', '']
hart: ['art', 'at', 'a', '']
hasp: ['asp', 'as', 'a', '']
hast: ['hat', 'at', 'a', '']
hate: ['ate', 'ae', 'a', '']
hath: ['hah', 'ah', 'a', '']
